template_name,template_category,quantity_code,catalog_category
Bag - BackpackV3,Corporate Gifts,"1-1:1,5-50:5,50-100:10,100-250:25,250-500:25,500-1000:50,1000-2500:100,2500-5000:500",
Bag - Cooler BagsV3,Corporate Gifts,"1-1:1,5-50:5,50-100:10,100-250:25,250-500:25,500-1000:50,1000-2500:100,2500-5000:500",
Bag - DrawstringV3,Corporate Gifts,"1-1:1,5-50:5,60-100:10,100-500:50,500-1000:100,1000-2500:500,2500-5000:500",
Bag - Laptop,Bag,"1-1:1,5-50:5,50-100:10,100-250:25,250-500:50",Bags & Travel
Bag - Laptop Sleeves,Corporate Gifts,"1-1:1,5-50:5,50-100:10,100-250:25,250-500:25,500-1000:50,1000-2500:100,2500-5000:500",
Bag - ShopperV3,Corporate Gifts,"1-1:1,5-50:5,50-100:10,100-250:25,250-500:25,500-1000:50,1000-2500:100,2500-5000:500",
Bag - Sport and duffle V3,Corporate Gifts,"1-1:1,5-50:5,50-100:10,100-250:25,250-500:25,500-1000:50,1000-2500:100,2500-5000:500",
Bags - Jute Bagsv2,Corporate Gifts,"1-1:1,5-50:5,50-100:10,100-250:25,250-500:25,500-1000:50,1000-2500:100,2500-5000:500",
Charging plugs v2,Corporate Gifts,"1-1:1,5-50:5,50-100:10,100-250:25,250-500:25,500-1000:50,1000-2500:100,2500-5000:500",
Clothing - ApronV3,Corporate Gifts,"1-1:1,5-50:5,50-100:10,100-250:10,250-500:25,500-1000:50",
Clothing - Bathrobe,Textile,1-150:1,Textile
Clothing - BeanieV2,Textile,"1-1:1,5-50:5,50-100:10,100-250:25,250-500:25,500-1000:50,1000-2500:100,2500-5000:500",Textile
Clothing - CapV2,Textile,"1-149:1,150-300:10,300-500:50,500-1000:100",Textile
Clothing - Flipflops,Textile,"1-1:1,5-50:5,50-100:10,100-250:25,250-500:25,500-1000:50,1000-2500:100,2500-5000:500",Textile
Clothing - Hat,Textile,"1-1:1,5-50:5,50-100:10,100-250:25,250-500:50",Textile
Clothing - Hoody,Clothing,1-100:1,Textile
Clothing - JacketV2,Clothing,1-100:1,Textile
Clothing - Jumper,Clothing,1-100:1,Textile
Clothing - Scarf,Textile,"1-1:1,5-50:5,50-100:10,100-250:25,250-500:25,500-1000:50,1000-2500:100,2500-5000:500",Textile
Clothing - T-ShirtV2,Clothing,1-100:1,Textile
Computer - AccessoriesV2,Corporate Gifts,"1-1:1,5-50:5,50-100:10,100-250:25,250-500:25,500-1000:50,1000-2500:100,2500-5000:500",
Cotton bags,Corporate Gifts,"1-1:1,5-50:5,60-100:10,100-500:50,500-1000:100",
Cotton bagsV2,Corporate Gifts,"1-1:1,5-50:5,50-100:10,100-500:50,500-1000:50,1000-2500:250,2500-5000:500",
Drinkware - BottleV2,Corporate Gifts,"1-1:1,5-50:5,50-100:10,100-250:25,250-500:25,500-1000:50,1000-2500:100,2500-5000:500",
Drinkware - Mugv2,Corporate Gifts,"1-1:1,5-50:5,50-100:10,100-250:10,250-500:25,500-1000:50",
First aid,Corporate Gifts,"1-1:1,5-50:5,50-100:10,100-250:25,250-500:25,500-1000:50,1000-2500:100,2500-5000:500",
Gifts - Bar and Drinks,Corporate Gifts,"1-1:1,5-50:5,50-100:10,100-250:25,250-500:25,500-1000:50,1000-2500:100,2500-5000:500",
Gifts - BeachgameV2,Corporate Gifts,"1-1:1,5-50:5,50-100:10,100-250:25,250-500:25,500-1000:50,1000-2500:100,2500-5000:500",
Gifts - Bike Accessories,Corporate Gifts,"1-1:1,5-50:5,50-100:10,100-250:25,250-500:50",
Gifts - Card Holders,Corporate Gifts,"1-1:1,5-50:5,50-100:10,100-250:25,250-500:50",
